hamming_distance,stance_sentiment,body_sentiment,doc_similarity,word_overlap,tfidf_cosine,wmdistance,label
0.005999314364072678,1.0,1.4444444444444444,0.811393995176114,0.013986013986013986,0.9931074005848447,0.6205917336505078,unrelated
0.008956119300651355,1.0,1.0588235294117647,0.7833102996138678,0.046296296296296294,0.5701787457772367,0.8862066924035973,agree
0.00539938292766541,1.0,1.3,0.9086306247414544,0.05185185185185185,0.9824020976402873,0.6416791989752366,unrelated
0.003042509427494001,1.0,1.25,0.7325682613730369,0.025974025974025976,0.974439467701748,1.0751705974426042,unrelated
0.011655810764484058,2.0,1.3714285714285714,0.8186632653553032,0.03018867924528302,0.8406698153578306,0.7558085119873112,disagree
0.009041823791566678,1.0,1.2380952380952381,0.9281387107544746,0.07086614173228346,0.37660299136122566,0.699752097657829,agree
0.01885498800137127,1.0,1.25,0.8814048608006818,0.002347417840375587,0.9861072934536695,0.90070933505901,unrelated
0.0077562564278368185,2.0,1.0833333333333333,0.629431843477113,0.010869565217391304,0.983180117409781,0.8076849603566302,unrelated
0.00844189235515941,2.0,1.2727272727272727,0.8703499733735625,0.009216589861751152,0.7676684181886284,1.0672078661614397,agree
0.006213575591360987,2.0,1.5454545454545454,0.7126651416411754,0.012422360248447204,0.7840802040228307,1.1669544794438544,unrelated
0.010970174837161468,2.0,1.125,0.2843185346167626,0.0,1.0,1.6053782368127512,discuss
0.010327391155296538,1.0,1.1153846153846154,0.8854149999320878,0.05394190871369295,0.6218780234667886,0.7752116744032944,agree
0.004928008227631128,1.0,1.5,0.7613227458745123,0.023809523809523808,0.9874025802555961,0.708745630442318,unrelated
0.011398697291738088,1.0,1.3333333333333333,0.8677045292368039,0.025454545454545455,0.9760565567994296,1.1059570903702063,unrelated
0.007499142955090847,1.0,1.4,0.9122681758841699,0.027624309392265192,0.7951592929919417,1.102452196439428,discuss
0.007627699691463832,1.0,1.9411764705882353,0.917749557256499,0.06091370558375635,0.9348055634389589,0.8447995098498019,unrelated
0.01491258141926637,1.0,1.2333333333333334,0.5098072875793094,0.011627906976744186,0.7813626213487321,1.310720972551709,discuss
0.005142269454919438,1.0,1.1111111111111112,0.8486372432218412,0.04929577464788732,0.7716595725037871,1.2629674716293466,agree
0.008784710318820705,1.0,1.4827586206896552,0.7733324611820311,0.013953488372093023,0.9855146445454945,1.0250813518960071,unrelated
0.0026139869729173808,2.0,1.2,0.5348109635108713,0.028169014084507043,0.9598890846077172,0.9323970928967024,discuss
0.00801336990058279,1.0,1.5789473684210527,0.6585365249525673,0.00980392156862745,0.9958072262425272,0.952978774704153,unrelated
0.013584161810078849,1.0,1.2352941176470589,0.605225998905454,0.025157232704402517,0.8261765757748326,0.7469196841380993,discuss
0.008270483373328762,1.0,1.2857142857142858,0.6527659094422809,0.01507537688442211,0.9898107398010066,0.6767172113491959,unrelated
0.009813164209804593,2.0,1.5,0.9073070881721017,0.0234375,0.9647743061074419,0.7614304975288658,unrelated
0.004456633527596846,1.0,1.6666666666666667,0.8476478203110126,0.06896551724137931,0.8799386154625249,0.8061236674159695,agree
0.006256427836818649,1.0,1.375,0.8048731496945806,0.06451612903225806,0.622384858867488,0.6286804578926205,agree
0.007499142955090847,1.0,1.3076923076923077,0.7679722575074461,0.005747126436781609,0.9858051570151913,1.1097527512563286,unrelated
0.007713404182379157,2.0,1.3529411764705883,0.6212863259214292,0.0,1.0,1.1050522159660545,unrelated
0.011098731573534453,1.0,1.125,0.7910193783981198,0.0038022813688212928,0.9843276014433823,0.910474031886881,unrelated
0.0028711004456633527,2.0,1.8333333333333333,0.8634155085111002,0.08108108108108109,0.6763166300215073,0.8620300240824711,discuss
0.011355845046280426,1.0,1.2173913043478262,0.69816022701784,0.007168458781362007,0.9759643339713681,0.956301273813795,unrelated
0.00972745971888927,1.0,1.2352941176470589,0.6124204131455147,0.02510460251046025,0.8627556815117294,0.6484541155208942,discuss
0.011098731573534453,1.0,1.1578947368421053,0.6320587281243222,0.003676470588235294,0.9975282143724628,2.828604132009236,unrelated
0.009770311964346932,1.0,1.7222222222222223,0.8648054263009828,0.016736401673640166,0.9717060731510001,0.8954953729681124,unrelated
0.009384641755227975,3.0,1.3888888888888888,0.771263520405211,0.017937219730941704,0.9943906984051489,0.695601669105397,unrelated
0.0034710318820706204,1.0,1.0,0.5752986553564187,0.054945054945054944,0.6883733272831397,0.9737351595359284,discuss
0.0054422351731230716,1.0,1.0833333333333333,0.9242425661222715,0.07586206896551724,0.6481407210927681,0.666785621611477,agree
0.0035138841275282823,1.0,0.8,0.7482521773093886,0.03225806451612903,0.994202965546787,0.9111024167389242,unrelated
0.006984916009598903,2.0,1.0,0.8081730559645462,0.005649717514124294,0.9806325526718813,0.8397611369530432,unrelated
0.013284196091875214,1.0,1.2692307692307692,0.4442422370304089,0.0,1.0,0.9949820316934036,unrelated
0.011870071991772368,1.0,1.0,0.7096891930865126,0.01060070671378092,0.9731834966578823,1.1666368311506983,unrelated
0.00497086047308879,1.0,1.0,0.6348190002763484,0.01652892561983471,0.9825333392572411,0.8235067814802698,unrelated
0.002356873500171409,2.0,1.0,0.18883790086871055,0.0,0.9920443981051704,1.4749879096881346,unrelated
0.005656496400411382,2.0,1.1111111111111112,0.9318657583557877,0.03496503496503497,0.948199461013139,0.7874160136301528,unrelated
0.005870757627699692,1.0,1.2222222222222223,0.8264439138937894,0.02027027027027027,0.9844796895664482,0.8043214077829963,unrelated
0.008784710318820705,2.0,1.8823529411764706,0.9144311065837989,0.013452914798206279,0.9202574248428568,0.8097694717905338,unrelated
0.005785053136784368,2.0,1.2,0.8068180710959039,0.04054054054054054,0.8096442257342502,0.5596065442771291,agree
0.003813849845731916,1.0,1.0,0.6962260299636479,0.01020408163265306,0.990403305214878,0.9860749253558648,unrelated
0.005785053136784368,2.0,1.0,0.7108478824751632,0.013986013986013986,0.9733836005215207,1.1081258244477694,unrelated
0.011998628728145356,1.0,1.1428571428571428,0.6320329934704829,0.01107011070110701,0.9709451305469052,0.7143789158789089,unrelated
0.006513541309564621,1.0,1.5384615384615385,0.4309054931821087,0.012658227848101266,0.9847075444336115,0.9095079028703226,unrelated
0.0073277339732601985,1.0,1.4444444444444444,0.7813478980700646,0.022598870056497175,0.9547119432573332,0.9340740395548864,unrelated
0.0065992458004799455,1.0,1.0,0.6058542883025102,0.005847953216374269,0.9865162297432519,1.108348168736845,unrelated
0.009341789509770312,1.0,1.3888888888888888,0.9180721837930877,0.03524229074889868,0.6415958897597346,0.7433656110187974,disagree
0.01666952348303051,2.0,1.0,0.6644280818303814,0.007772020725388601,0.9563972976122749,0.9169592576455908,unrelated
0.006256427836818649,1.0,1.5,0.7989320621341083,0.034482758620689655,0.6133850966212102,0.999453644430119,agree
0.015212547137470004,1.0,1.1,0.8309464350285973,0.0028089887640449437,0.9748398401304298,0.9749222446270346,unrelated
0.005056564964004114,2.0,1.3636363636363635,0.1366503175107331,0.0,1.0,2.23306649160884,unrelated
0.0033853273911552966,2.0,1.8333333333333333,0.7273986168664982,0.012048192771084338,1.0,1.1120895028241202,unrelated
0.0073277339732601985,2.0,1.8181818181818181,0.739664838981645,0.011627906976744186,0.9741996025496409,0.8406688530640558,unrelated
0.010070277682550565,2.0,1.45,0.9289558037482929,0.04081632653061224,0.6131293971806588,0.99837623269506,disagree
0.014355502228316764,1.0,1.2121212121212122,0.7688044284711076,0.0029498525073746312,0.9378621112071226,1.2834930279793126,unrelated
0.010284538909838875,1.0,1.2777777777777777,0.7717718401748278,0.0163265306122449,0.9820290904356321,0.7630293723211948,unrelated
0.005270826191292424,2.0,1.1111111111111112,0.6228836113044445,0.007518796992481203,0.9907023328470818,1.070169930369591,unrelated
0.009341789509770312,2.0,1.0588235294117647,0.7791044439013329,0.013157894736842105,0.9908126562036563,1.228773623128825,unrelated
0.0065992458004799455,2.0,1.0714285714285714,0.8161091797274036,0.04430379746835443,0.9456085094517305,0.9375687034299609,unrelated
0.008270483373328762,1.5,1.5789473684210527,0.715666656176412,0.004672897196261682,0.9965269844533108,0.9883662858947816,unrelated
0.004456633527596846,2.0,1.25,0.8957029574500434,0.0847457627118644,0.7514853944921407,0.6609481044958007,discuss
0.006856359273225917,2.0,1.4285714285714286,0.7076166870054467,0.011299435028248588,0.9827493023824261,0.9473091420647997,unrelated
0.008399040109701748,2.0,1.0,0.7589044144643043,0.00975609756097561,0.9880116375460777,1.123965045505089,unrelated
0.0029568049365786765,1.0,1.25,0.5705947919178702,0.0,0.978821554811242,2.8691987878931298,unrelated
0.008484744600617072,1.0,1.411764705882353,0.6996853247229262,0.014563106796116505,1.0,1.241880695344859,unrelated
0.007113472745971889,2.0,1.0,0.606940970427443,0.028409090909090908,0.8888073993390461,0.9322555855156061,agree
0.007627699691463832,2.0,2.0,0.6126774662610839,0.010810810810810811,1.0,1.1082147936294036,unrelated
0.0036424408639012685,2.0,1.0,0.6464381859136233,0.011111111111111112,0.9955254551859283,0.8241335223413142,unrelated
0.0037281453548165923,1.0,0.8,0.7895052856190414,0.039603960396039604,0.9749409055031045,0.9223553380910325,unrelated
0.012170037709976003,1.0,1.1666666666666667,0.8037102394243827,0.010344827586206896,0.9365700923515105,0.9746737215068227,unrelated
0.011527254028111073,1.0,1.206896551724138,0.8816909685384733,0.05536332179930796,0.7858748520422112,0.5166585885817399,discuss
0.009384641755227975,1.0,1.4285714285714286,0.44676162548671305,0.0,1.0,0.8110452747709967,unrelated
0.01015598217346589,2.0,1.3076923076923077,0.7448046381792918,0.012711864406779662,0.9520984366049439,1.1075685917450775,unrelated
0.011441549537195748,1.0,1.3888888888888888,0.7838148644303975,0.020618556701030927,0.6325024196922657,0.9777243340994488,agree
0.008356187864244087,1.0,1.3888888888888888,0.7936222575173152,0.009569377990430622,0.9405832121922032,1.099599004311298,unrelated
0.020054850874185806,1.0,1.5,0.7525960178939395,0.008658008658008658,0.9684215186041252,0.9818579656624755,unrelated
0.007413438464175523,2.0,1.0833333333333333,0.8215448497382146,0.005434782608695652,0.9858164584367983,1.1040165766649561,unrelated
0.005956462118615015,1.0,1.6363636363636365,0.76067691564185,0.006493506493506494,0.9767259065211783,0.8357422610801157,unrelated
0.007927665409667467,2.0,1.4444444444444444,0.8029244352069033,0.005076142131979695,0.9950754258096722,0.8284748433765255,unrelated
0.0164552622557422,2.0,1.3055555555555556,0.7278659324673136,0.022613065326633167,0.7326594083768361,0.8009463681244107,discuss
0.0103702434007542,1.0,1.4545454545454546,0.8847347995171098,0.05,0.8076530963491605,0.530043359596532,agree
0.045337675694206374,1.0,1.2058823529411764,0.8884362973437581,0.004897159647404506,0.629904999624264,0.7101450403495428,discuss
0.0077562564278368185,2.0,1.0833333333333333,0.589232783250132,0.00546448087431694,0.98854935701136,1.1673900646886737,unrelated
0.004456633527596846,1.0,1.6666666666666667,0.7686233287430104,0.03508771929824561,0.9102049512198022,1.2131200861896272,unrelated
0.008484744600617072,1.0,1.45,0.6626462809545541,0.014218009478672985,0.978639657498777,0.8853731461678984,unrelated
0.0034281796366129585,1.0,1.25,0.7671878660648975,0.02197802197802198,0.8972301961437897,0.7809845402213154,discuss
0.006984916009598903,1.0,1.4545454545454546,0.7211489426638024,0.005813953488372093,0.9889235068885925,0.9604354361665057,unrelated
0.008399040109701748,1.0,1.1875,0.5320795875149436,0.00510204081632653,0.9914115961299741,1.00355622338505,unrelated
0.005699348645869044,2.0,1.5,0.7330424115760407,0.02127659574468085,0.9509785656349533,0.7802194971071232,unrelated
0.0035567363729859447,1.0,1.1428571428571428,0.9112911871618845,0.056179775280898875,0.9242146849081622,0.848970811502008,unrelated
0.009341789509770312,1.0,1.64,0.8815314403458682,0.02654867256637168,0.9529574311441833,0.7056801251070401,unrelated
0.02185464518340761,1.0,1.3125,0.8657651331178591,0.009652509652509652,0.9380956492737302,1.1734690669389398,unrelated
0.005656496400411382,1.0,1.25,0.7981120952450024,0.014705882352941176,0.9907242665688719,0.7445971361675023,unrelated
0.01058450462804251,2.0,1.2352941176470589,0.6587643225115074,0.011406844106463879,0.9541732480117685,1.309422371722487,unrelated
